000000000000f290 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)>:
    f290:	55                   	push   %rbp
    f291:	41 57                	push   %r15
    f293:	41 56                	push   %r14
    f295:	41 55                	push   %r13
    f297:	41 54                	push   %r12
    f299:	53                   	push   %rbx
    f29a:	48 83 ec 38          	sub    $0x38,%rsp
    f29e:	49 89 fc             	mov    %rdi,%r12
    f2a1:	48 8b 07             	mov    (%rdi),%rax
    f2a4:	83 38 00             	cmpl   $0x0,(%rax)
    f2a7:	75 10                	jne    f2b9 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x29>
    f2a9:	48 8b 78 18          	mov    0x18(%rax),%rdi
    f2ad:	8b 70 04             	mov    0x4(%rax),%esi
    f2b0:	e8 00 00 00 00       	call   f2b5 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x25>
    f2b5:	49 8b 04 24          	mov    (%r12),%rax
    f2b9:	48 8b 78 18          	mov    0x18(%rax),%rdi
    f2bd:	e8 00 00 00 00       	call   f2c2 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x32>
    f2c2:	49 8b 0c 24          	mov    (%r12),%rcx
    f2c6:	8b 01                	mov    (%rcx),%eax
    f2c8:	83 f8 2a             	cmp    $0x2a,%eax
    f2cb:	0f 8f a7 06 00 00    	jg     f978 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x6e8>
    f2d1:	4c 89 24 24          	mov    %r12,(%rsp)
    f2d5:	e9 20 01 00 00       	jmp    f3fa <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x16a>
    f2da:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    f2de:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    f2e2:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    f2e6:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
    f2ea:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    f2ee:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
    f2f2:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    f2f6:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    f2fa:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
    f2ff:	49 8b 44 24 38       	mov    0x38(%r12),%rax
    f304:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
    f30a:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
    f30e:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
    f313:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
    f317:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
    f31d:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
    f321:	c5 49 c6 c6 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm8
    f326:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
    f32a:	c5 c3 7c f6          	vhaddps %xmm6,%xmm7,%xmm6
    f32e:	48 8d 0c 9a          	lea    (%rdx,%rbx,4),%rcx
    f332:	c5 c8 c6 f6 e8       	vshufps $0xe8,%xmm6,%xmm6,%xmm6
    f337:	c5 f8 13 34 9a       	vmovlps %xmm6,(%rdx,%rbx,4)
    f33c:	c4 e3 7d 19 ee 01    	vextractf128 $0x1,%ymm5,%xmm6
    f342:	c5 c8 58 ed          	vaddps %xmm5,%xmm6,%xmm5
    f346:	c5 d1 c6 f5 01       	vshufpd $0x1,%xmm5,%xmm5,%xmm6
    f34b:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
    f34f:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
    f355:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
    f359:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
    f35e:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
    f362:	c5 d3 7c e4          	vhaddps %xmm4,%xmm5,%xmm4
    f366:	c5 d8 c6 e4 e8       	vshufps $0xe8,%xmm4,%xmm4,%xmm4
    f36b:	c5 f8 13 24 81       	vmovlps %xmm4,(%rcx,%rax,4)
    f370:	c4 e3 7d 19 dc 01    	vextractf128 $0x1,%ymm3,%xmm4
    f376:	c5 d8 58 db          	vaddps %xmm3,%xmm4,%xmm3
    f37a:	c5 e1 c6 e3 01       	vshufpd $0x1,%xmm3,%xmm3,%xmm4
    f37f:	c5 e0 58 dc          	vaddps %xmm4,%xmm3,%xmm3
    f383:	c4 e3 7d 19 c4 01    	vextractf128 $0x1,%ymm0,%xmm4
    f389:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
    f38d:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
    f392:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
    f396:	c5 e3 7c c0          	vhaddps %xmm0,%xmm3,%xmm0
    f39a:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f39f:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
    f3a4:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    f3a8:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
    f3ae:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
    f3b2:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
    f3b7:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
    f3bb:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
    f3c1:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    f3c5:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
    f3ca:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    f3ce:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
    f3d2:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f3d7:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
    f3dc:	49 8b 04 24          	mov    (%r12),%rax
    f3e0:	48 8b 78 18          	mov    0x18(%rax),%rdi
    f3e4:	be 01 00 00 00       	mov    $0x1,%esi
    f3e9:	c5 f8 77             	vzeroupper
    f3ec:	e8 00 00 00 00       	call   f3f1 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x161>
    f3f1:	83 f8 2b             	cmp    $0x2b,%eax
    f3f4:	0f 8d 7a 05 00 00    	jge    f974 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x6e4>
    f3fa:	48 63 d8             	movslq %eax,%rbx
    f3fd:	48 8d 0c 9d 00 00 00 	lea    0x0(,%rbx,4),%rcx
    f404:	00 
    f405:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
    f409:	48 3d f4 01 00 00    	cmp    $0x1f4,%rax
    f40f:	ba f4 01 00 00       	mov    $0x1f4,%edx
    f414:	48 0f 4c d0          	cmovl  %rax,%rdx
    f418:	48 83 c2 0c          	add    $0xc,%rdx
    f41c:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    f420:	48 83 c1 03          	add    $0x3,%rcx
    f424:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    f429:	48 39 d1             	cmp    %rdx,%rcx
    f42c:	0f 8e ee 00 00 00    	jle    f520 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x290>
    f432:	48 89 c3             	mov    %rax,%rbx
    f435:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    f43a:	48 29 d8             	sub    %rbx,%rax
    f43d:	48 83 f8 01          	cmp    $0x1,%rax
    f441:	0f 84 f9 03 00 00    	je     f840 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x5b0>
    f447:	48 83 f8 02          	cmp    $0x2,%rax
    f44b:	4c 8b 24 24          	mov    (%rsp),%r12
