sysctl_visible:
/proc/sys/vm/swappiness=60
/proc/sys/vm/overcommit_memory=0
/proc/sys/vm/overcommit_ratio=50
/proc/sys/vm/zone_reclaim_mode=0
/proc/sys/vm/min_free_kbytes=67584
/proc/sys/vm/watermark_scale_factor=10
swap:
Filename				Type		Size		Used		Priority
/dev/zram0                              partition	8388604		91580		100
meminfo:
MemTotal:       32577452 kB
MemAvailable:   24174804 kB
Active:          7263020 kB
Inactive:       15323612 kB
SwapTotal:       8388604 kB
SwapFree:        8297024 kB
AnonPages:       7150776 kB
Mapped:          5232916 kB
Shmem:             11324 kB
Slab:            1486480 kB
CommitLimit:    24677328 kB
Committed_AS:    9918884 kB
