0.00.049.847 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.950 I srv          init: The UI is disabled
0.00.049.950 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.049.993 W srv  llama_server: -----------------
0.00.049.995 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.995 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.995 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.995 W srv  llama_server: -----------------
0.00.051.219 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.112.492 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.113.049 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.143.945 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.912.009 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.346.882 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.403.385 I cmn          init: llama threadpool init, n_threads = 8
0.02.403.415 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.040.888 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.03.049.031 I srv  llama_server: model loaded
0.03.049.036 I srv  llama_server: listening on http://127.0.0.1:18791
0.04.605.454 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.605.527 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.297.869 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.02, t =   3.69 s / 277.33 tokens per second
0.13.198.417 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.03, t =   8.59 s / 238.34 tokens per second
0.18.309.893 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.05, t =  13.70 s / 224.16 tokens per second
0.23.607.394 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.06, t =  19.00 s / 215.56 tokens per second
0.29.067.721 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.08, t =  24.46 s / 209.30 tokens per second
0.34.798.042 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.10, t =  30.19 s / 203.49 tokens per second
0.40.699.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.11, t =  36.09 s / 198.59 tokens per second
0.46.821.547 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.13, t =  42.22 s / 194.05 tokens per second
0.53.125.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.14, t =  48.52 s / 189.94 tokens per second
0.59.705.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.16, t =  55.10 s / 185.84 tokens per second
1.06.428.640 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.17, t =  61.82 s / 182.20 tokens per second
1.13.392.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.19, t =  68.79 s / 178.64 tokens per second
1.20.621.698 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.21, t =  76.02 s / 175.12 tokens per second
1.27.950.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.22, t =  83.34 s / 172.01 tokens per second
1.35.547.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.24, t =  90.94 s / 168.90 tokens per second
1.43.384.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.25, t =  98.78 s / 165.87 tokens per second
