0.00.038.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.025 I srv          init: The UI is disabled
0.00.039.026 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.039.069 W srv  llama_server: -----------------
0.00.039.069 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.069 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.069 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.069 W srv  llama_server: -----------------
0.00.040.309 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.125.781 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.126.316 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.158.025 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.990.519 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.458.560 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.502.823 I cmn          init: llama threadpool init, n_threads = 8
0.02.502.871 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.02.991.014 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.03.000.168 I srv  llama_server: model loaded
0.03.000.175 I srv  llama_server: listening on http://127.0.0.1:18791
0.04.809.398 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.809.494 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.296.540 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    506, progress = 0.99, t =   8.49 s / 59.62 tokens per second
0.20.036.693 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1018, progress = 1.00, t =  15.23 s / 66.85 tokens per second
0.42.885.294 I slot print_timing: id  0 | task 1 | prompt eval time =   31676.48 ms /  1022 tokens (   30.99 ms per token,    32.26 tokens per second)
0.42.885.297 I slot print_timing: id  0 | task 1 |        eval time =    6399.29 ms /    21 tokens (  319.96 ms per token,     3.13 tokens per second)
0.42.885.298 I slot print_timing: id  0 | task 1 |       total time =   38075.77 ms /  1043 tokens
0.42.885.300 I slot print_timing: id  0 | task 1 |    graphs reused =         19
0.42.886.929 I slot      release: id  0 | task 1 | stop processing: n_tokens = 65700, truncated = 0
0.43.574.925 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.575.069 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.51.908.995 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    506, progress = 0.99, t =   8.33 s / 60.72 tokens per second
0.58.243.604 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   1018, progress = 1.00, t =  14.67 s / 69.40 tokens per second
1.23.274.625 I slot print_timing: id  0 | task 26 | prompt eval time =   33356.72 ms /  1022 tokens (   32.64 ms per token,    30.64 tokens per second)
1.23.274.630 I slot print_timing: id  0 | task 26 |        eval time =    6342.80 ms /    21 tokens (  317.14 ms per token,     3.15 tokens per second)
1.23.274.640 I slot print_timing: id  0 | task 26 |       total time =   39699.52 ms /  1043 tokens
1.23.274.641 I slot print_timing: id  0 | task 26 |    graphs reused =         38
1.23.276.370 I slot      release: id  0 | task 26 | stop processing: n_tokens = 65700, truncated = 0
1.23.435.307 I srv    operator(): operator(): cleaning up before exit...
