warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.003.769 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.003.901 I srv          init: The UI is disabled
0.00.003.903 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.039 W srv  llama_server: -----------------
0.00.004.041 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.041 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.041 W srv  llama_server: -----------------
0.00.005.482 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.00.540.850 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.606.951 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.619.728 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.620.275 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.653.376 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.513.044 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.898.562 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.933.242 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.04.387.147 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.387.682 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.389.359 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.419.444 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.515.394 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.515.403 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7f5cb7fff040, v = 0x7f5cd7fff040
0.04.515.418 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.515.419 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7f5befb7f040, v = 0x7f5befcff040
0.04.515.420 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7f5befb7f040, v = 0x7f5befcff040
0.04.515.420 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7f5befb7f040, v = 0x7f5befcff040
0.04.516.159 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.946.905 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.04.967.651 I srv  llama_server: model loaded
0.04.967.670 I srv  llama_server: listening on http://127.0.0.1:18792
0.05.272.033 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.272.073 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.534.860 I slot print_timing: id  0 | task 0 | n_decoded =    103, tg =  24.12 t/s, tg_3s =  24.12 t/s
0.14.603.031 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =  23.44 t/s, tg_3s =  22.49 t/s
0.17.720.794 I slot print_timing: id  0 | task 0 | prompt eval time =    1992.68 ms /   132 tokens (   15.10 ms per token,    66.24 tokens per second)
0.17.720.802 I slot print_timing: id  0 | task 0 |        eval time =   10455.83 ms /   259 tokens (   40.37 ms per token,    24.77 tokens per second)
0.17.720.803 I slot print_timing: id  0 | task 0 |       total time =   12448.51 ms /   391 tokens
0.17.720.806 I slot print_timing: id  0 | task 0 |    graphs reused =         80
0.17.720.812 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71951 (  177 accepted /   246 generated), mean len =  3.16
0.17.720.918 I slot      release: id  0 | task 0 | stop processing: n_tokens = 391, truncated = 0
0.17.868.251 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.868.315 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.23.233.223 I slot print_timing: id  0 | task 86 | n_decoded =    103, tg =  28.16 t/s, tg_3s =  28.16 t/s
0.25.107.016 I slot print_timing: id  0 | task 86 | prompt eval time =    1707.19 ms /    92 tokens (   18.56 ms per token,    53.89 tokens per second)
0.25.107.024 I slot print_timing: id  0 | task 86 |        eval time =    5531.33 ms /   154 tokens (   35.92 ms per token,    27.84 tokens per second)
0.25.107.025 I slot print_timing: id  0 | task 86 |       total time =    7238.51 ms /   246 tokens
0.25.107.026 I slot print_timing: id  0 | task 86 |    graphs reused =        123
0.25.107.031 I slot print_timing: id  0 | task 86 | draft acceptance = 0.84848 (  112 accepted /   132 generated), mean len =  3.55
0.25.107.081 I slot      release: id  0 | task 86 | stop processing: n_tokens = 248, truncated = 0
0.25.215.508 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.215.566 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.28.851.302 I slot print_timing: id  0 | task 134 | prompt eval time =    2122.90 ms /   137 tokens (   15.50 ms per token,    64.53 tokens per second)
0.28.851.311 I slot print_timing: id  0 | task 134 |        eval time =    1512.65 ms /    45 tokens (   33.61 ms per token,    29.75 tokens per second)
0.28.851.311 I slot print_timing: id  0 | task 134 |       total time =    3635.55 ms /   182 tokens
0.28.851.312 I slot print_timing: id  0 | task 134 |    graphs reused =        134
0.28.851.317 I slot print_timing: id  0 | task 134 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
0.28.851.373 I slot      release: id  0 | task 134 | stop processing: n_tokens = 181, truncated = 0
0.28.975.501 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.28.975.839 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.31.047.608 I slot print_timing: id  0 | task 150 | prompt eval time =    1554.98 ms /    97 tokens (   16.03 ms per token,    62.38 tokens per second)
0.31.047.617 I slot print_timing: id  0 | task 150 |        eval time =     516.60 ms /    17 tokens (   30.39 ms per token,    32.91 tokens per second)
0.31.047.618 I slot print_timing: id  0 | task 150 |       total time =    2071.58 ms /   114 tokens
0.31.047.619 I slot print_timing: id  0 | task 150 |    graphs reused =        137
