warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.002.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.204 I srv          init: The UI is disabled
0.00.002.204 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.002.286 W srv  llama_server: -----------------
0.00.002.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.002.287 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.002.287 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.002.287 W srv  llama_server: -----------------
0.00.003.550 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.00.601.480 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.671.203 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.788.150 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.788.740 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.825.196 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.695.000 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.118.032 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.153.267 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.04.741.560 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.742.208 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.744.188 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.612 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.814.314 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.814.325 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7f6cafb96040, v = 0x7f6ccfb96040
0.04.814.343 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.814.344 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7f6bdfb7f040, v = 0x7f6bdfcff040
0.04.814.345 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7f6bdfb7f040, v = 0x7f6bdfcff040
0.04.814.345 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7f6bdfb7f040, v = 0x7f6bdfcff040
0.04.815.114 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.05.252.777 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.05.303.639 I srv  llama_server: model loaded
0.05.303.652 I srv  llama_server: listening on http://127.0.0.1:18792
0.06.293.374 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.293.481 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.563.908 I slot print_timing: id  0 | task 0 | n_decoded =    103, tg =  25.45 t/s, tg_3s =  25.45 t/s
0.15.599.295 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =  24.85 t/s, tg_3s =  24.05 t/s
0.18.422.171 I slot print_timing: id  0 | task 0 | prompt eval time =    2223.51 ms /   132 tokens (   16.84 ms per token,    59.37 tokens per second)
0.18.422.178 I slot print_timing: id  0 | task 0 |        eval time =    9905.02 ms /   259 tokens (   38.24 ms per token,    26.15 tokens per second)
0.18.422.179 I slot print_timing: id  0 | task 0 |       total time =   12128.53 ms /   391 tokens
0.18.422.181 I slot print_timing: id  0 | task 0 |    graphs reused =         80
0.18.422.185 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71951 (  177 accepted /   246 generated), mean len =  3.16
0.18.422.268 I slot      release: id  0 | task 0 | stop processing: n_tokens = 391, truncated = 0
0.18.561.333 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.18.561.391 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.24.698.916 I slot print_timing: id  0 | task 86 | n_decoded =    102, tg =  24.63 t/s, tg_3s =  24.63 t/s
0.27.710.078 I slot print_timing: id  0 | task 86 | n_decoded =    177, tg =  24.75 t/s, tg_3s =  24.91 t/s
0.30.767.734 I slot print_timing: id  0 | task 86 | n_decoded =    262, tg =  25.66 t/s, tg_3s =  27.80 t/s
0.33.784.890 I slot print_timing: id  0 | task 86 | n_decoded =    332, tg =  25.10 t/s, tg_3s =  23.20 t/s
0.36.877.992 I slot print_timing: id  0 | task 86 | n_decoded =    398, tg =  24.39 t/s, tg_3s =  21.34 t/s
0.37.500.347 I slot print_timing: id  0 | task 86 | prompt eval time =    1996.10 ms /   122 tokens (   16.36 ms per token,    61.12 tokens per second)
0.37.500.355 I slot print_timing: id  0 | task 86 |        eval time =   16942.72 ms /   414 tokens (   40.92 ms per token,    24.44 tokens per second)
0.37.500.355 I slot print_timing: id  0 | task 86 |       total time =   18938.82 ms /   536 tokens
0.37.500.356 I slot print_timing: id  0 | task 86 |    graphs reused =        214
0.37.500.360 I slot print_timing: id  0 | task 86 | draft acceptance = 0.67397 (  277 accepted /   411 generated), mean len =  3.02
0.37.500.404 I slot      release: id  0 | task 86 | stop processing: n_tokens = 536, truncated = 0
0.37.727.539 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.37.727.590 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.41.251.318 I slot print_timing: id  0 | task 227 | prompt eval time =    2053.50 ms /   137 tokens (   14.99 ms per token,    66.72 tokens per second)
0.41.251.328 I slot print_timing: id  0 | task 227 |        eval time =    1470.03 ms /    45 tokens (   32.67 ms per token,    30.61 tokens per second)
0.41.251.329 I slot print_timing: id  0 | task 227 |       total time =    3523.53 ms /   182 tokens
0.41.251.330 I slot print_timing: id  0 | task 227 |    graphs reused =        225
0.41.251.336 I slot print_timing: id  0 | task 227 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
0.41.251.392 I slot      release: id  0 | task 227 | stop processing: n_tokens = 181, truncated = 0
0.41.461.431 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.461.784 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.43.486.137 I slot print_timing: id  0 | task 243 | prompt eval time =    1522.49 ms /    97 tokens (   15.70 ms per token,    63.71 tokens per second)
0.43.486.146 I slot print_timing: id  0 | task 243 |        eval time =     501.68 ms /    17 tokens (   29.51 ms per token,    33.89 tokens per second)
0.43.486.146 I slot print_timing: id  0 | task 243 |       total time =    2024.17 ms /   114 tokens
0.43.486.147 I slot print_timing: id  0 | task 243 |    graphs reused =        228
0.43.486.151 I slot print_timing: id  0 | task 243 | draft acceptance = 1.00000 (   12 accepted /    12 generated), mean len =  4.00
0.43.486.209 I slot      release: id  0 | task 243 | stop processing: n_tokens = 114, truncated = 0
0.43.697.275 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.697.314 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
0.45.646.192 I slot print_timing: id  0 | task 251 | prompt eval time =     859.30 ms /    54 tokens (   15.91 ms per token,    62.84 tokens per second)
