warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.004.147 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.306 I srv          init: The UI is disabled
0.00.004.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.387 W srv  llama_server: -----------------
0.00.004.389 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.390 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.390 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.390 W srv  llama_server: -----------------
0.00.005.754 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.101.512 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.167.389 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.613.853 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.614.415 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.646.077 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.502.623 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.591.650 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.610.359 I cmn          init: llama threadpool init, n_threads = 8
0.02.610.409 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.03.175.251 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.175.784 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.177.441 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.208.752 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.236.447 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.236.453 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7fe233fff040, v = 0x7fe235fff040
0.03.236.464 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.236.465 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7fe227dbe040, v = 0x7fe227e7e040
0.03.236.465 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7fe227dbe040, v = 0x7fe227e7e040
0.03.236.465 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7fe227dbe040, v = 0x7fe227e7e040
0.03.237.043 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.343.545 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.359.856 I srv  llama_server: model loaded
0.03.359.926 I srv  llama_server: listening on http://127.0.0.1:18792
0.04.231.261 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.231.329 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.816.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.24, t =  15.54 s / 65.89 tokens per second
0.35.995.045 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.47, t =  31.76 s / 64.48 tokens per second
0.52.617.216 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.71, t =  48.38 s / 63.49 tokens per second
1.09.523.708 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4087, progress = 0.94, t =  65.29 s / 62.60 tokens per second
1.13.884.032 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4343, progress = 1.00, t =  69.65 s / 62.35 tokens per second
1.14.134.388 I slot print_timing: id  0 | task 0 | prompt eval time =   69903.01 ms /  4347 tokens (   16.08 ms per token,    62.19 tokens per second)
1.14.134.453 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.134.466 I slot print_timing: id  0 | task 0 |       total time =   69903.01 ms /  4348 tokens
1.14.134.480 I slot print_timing: id  0 | task 0 |    graphs reused =          0
1.14.134.675 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4347, truncated = 0
1.14.692.410 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.14.692.463 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
1.15.698.713 I slot print_timing: id  0 | task 8 | prompt eval time =      85.28 ms /     1 tokens (   85.28 ms per token,    11.73 tokens per second)
1.15.698.723 I slot print_timing: id  0 | task 8 |        eval time =     920.92 ms /    22 tokens (   43.85 ms per token,    22.80 tokens per second)
1.15.698.724 I slot print_timing: id  0 | task 8 |       total time =    1006.20 ms /    23 tokens
1.15.698.724 I slot print_timing: id  0 | task 8 |    graphs reused =          4
1.15.698.729 I slot print_timing: id  0 | task 8 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
1.15.698.884 I slot      release: id  0 | task 8 | stop processing: n_tokens = 4369, truncated = 0
1.16.289.397 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.16.289.451 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
1.32.416.567 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   1025, progress = 0.24, t =  16.13 s / 63.56 tokens per second
1.48.743.061 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   2049, progress = 0.47, t =  32.45 s / 63.14 tokens per second
2.05.442.051 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   3073, progress = 0.71, t =  49.15 s / 62.52 tokens per second
2.22.512.053 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   4088, progress = 0.94, t =  66.22 s / 61.73 tokens per second
2.26.832.871 I slot print_timing: id  0 | task 18 | prompt processing, n_tokens =   4344, progress = 1.00, t =  70.54 s / 61.58 tokens per second
2.28.072.662 I slot print_timing: id  0 | task 18 | prompt eval time =   70799.93 ms /  4348 tokens (   16.28 ms per token,    61.41 tokens per second)
2.28.072.707 I slot print_timing: id  0 | task 18 |        eval time =     983.23 ms /    22 tokens (   46.82 ms per token,    21.36 tokens per second)
2.28.072.719 I slot print_timing: id  0 | task 18 |       total time =   71783.16 ms /  4370 tokens
