00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f56e1:	41 57                	push   %r15
   f56e3:	41 56                	push   %r14
   f56e5:	41 55                	push   %r13
   f56e7:	41 54                	push   %r12
   f56e9:	53                   	push   %rbx
   f56ea:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
   f56f1:	49 89 fc             	mov    %rdi,%r12
   f56f4:	48 89 74 24 48       	mov    %rsi,0x48(%rsp)
   f56f9:	48 8d 56 2f          	lea    0x2f(%rsi),%rdx
   f56fd:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f5704:	aa aa aa 
   f5707:	c4 e2 fb f6 c0       	mulx   %rax,%rax,%rax
   f570c:	48 c1 e8 05          	shr    $0x5,%rax
   f5710:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   f5715:	48 8b 07             	mov    (%rdi),%rax
   f5718:	83 38 00             	cmpl   $0x0,(%rax)
   f571b:	75 10                	jne    f572d <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x4d>
   f571d:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f5721:	8b 70 04             	mov    0x4(%rax),%esi
   f5724:	e8 57 c0 f0 ff       	call   1780 <ggml_threadpool_chunk_set@plt>
   f5729:	49 8b 04 24          	mov    (%r12),%rax
   f572d:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f5731:	e8 6a ab f0 ff       	call   2a0 <ggml_barrier@plt>
   f5736:	49 8b 0c 24          	mov    (%r12),%rcx
   f573a:	48 63 01             	movslq (%rcx),%rax
   f573d:	48 39 44 24 08       	cmp    %rax,0x8(%rsp)
   f5742:	0f 8e eb 0b 00 00    	jle    f6333 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xc53>
   f5748:	4c 89 24 24          	mov    %r12,(%rsp)
   f574c:	e9 25 01 00 00       	jmp    f5876 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x196>
   f5751:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f5755:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5759:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f575d:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5761:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5765:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5769:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f576d:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5771:	49 8b 54 24 18       	mov    0x18(%r12),%rdx
   f5776:	49 8b 44 24 38       	mov    0x38(%r12),%rax
   f577b:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
   f5781:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f5785:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f578a:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f578e:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
   f5794:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f5798:	c5 49 c6 c6 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm8
   f579d:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
   f57a1:	c5 c3 7c f6          	vhaddps %xmm6,%xmm7,%xmm6
   f57a5:	4a 8d 0c aa          	lea    (%rdx,%r13,4),%rcx
   f57a9:	c5 c8 c6 f6 e8       	vshufps $0xe8,%xmm6,%xmm6,%xmm6
   f57ae:	c4 a1 78 13 34 aa    	vmovlps %xmm6,(%rdx,%r13,4)
   f57b4:	c4 e3 7d 19 ee 01    	vextractf128 $0x1,%ymm5,%xmm6
   f57ba:	c5 c8 58 ed          	vaddps %xmm5,%xmm6,%xmm5
   f57be:	c5 d1 c6 f5 01       	vshufpd $0x1,%xmm5,%xmm5,%xmm6
   f57c3:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
   f57c7:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
   f57cd:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
   f57d1:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
   f57d6:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
   f57da:	c5 d3 7c e4          	vhaddps %xmm4,%xmm5,%xmm4
   f57de:	c5 d8 c6 e4 e8       	vshufps $0xe8,%xmm4,%xmm4,%xmm4
   f57e3:	c5 f8 13 24 81       	vmovlps %xmm4,(%rcx,%rax,4)
   f57e8:	c4 e3 7d 19 d4 01    	vextractf128 $0x1,%ymm2,%xmm4
   f57ee:	c5 d8 58 d2          	vaddps %xmm2,%xmm4,%xmm2
   f57f2:	c5 e9 c6 e2 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm4
   f57f7:	c5 e8 58 d4          	vaddps %xmm4,%xmm2,%xmm2
   f57fb:	c4 e3 7d 19 c4 01    	vextractf128 $0x1,%ymm0,%xmm4
   f5801:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
   f5805:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
   f580a:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
   f580e:	c5 eb 7c c0          	vhaddps %xmm0,%xmm2,%xmm0
   f5812:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5817:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
   f581c:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f5820:	c4 e3 7d 19 d8 01    	vextractf128 $0x1,%ymm3,%xmm0
   f5826:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
   f582a:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
   f582f:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
   f5833:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
   f5839:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
   f583d:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
   f5842:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
   f5846:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
   f584a:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f584f:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
   f5854:	49 8b 04 24          	mov    (%r12),%rax
   f5858:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f585c:	be 01 00 00 00       	mov    $0x1,%esi
   f5861:	c5 f8 77             	vzeroupper
   f5864:	e8 07 af f0 ff       	call   770 <ggml_threadpool_chunk_add@plt>
   f5869:	48 98                	cltq
   f586b:	48 39 44 24 08       	cmp    %rax,0x8(%rsp)
   f5870:	0f 8e b9 0a 00 00    	jle    f632f <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xc4f>
   f5876:	48 89 c1             	mov    %rax,%rcx
   f5879:	48 c1 e1 04          	shl    $0x4,%rcx
   f587d:	4c 8d 2c 49          	lea    (%rcx,%rcx,2),%r13
   f5881:	48 8d 1c 49          	lea    (%rcx,%rcx,2),%rbx
   f5885:	48 83 c3 30          	add    $0x30,%rbx
   f5889:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   f588e:	48 39 d3             	cmp    %rdx,%rbx
   f5891:	48 0f 4d da          	cmovge %rdx,%rbx
   f5895:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
   f5899:	48 83 c1 03          	add    $0x3,%rcx
   f589d:	48 39 d9             	cmp    %rbx,%rcx
   f58a0:	0f 8e 9a 01 00 00    	jle    f5a40 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x360>
   f58a6:	4c 29 eb             	sub    %r13,%rbx
   f58a9:	48 83 fb 01          	cmp    $0x1,%rbx
   f58ad:	0f 84 2d 07 00 00    	je     f5fe0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x900>
   f58b3:	48 83 fb 02          	cmp    $0x2,%rbx
   f58b7:	4c 8b 24 24          	mov    (%rsp),%r12
   f58bb:	75 97                	jne    f5854 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x174>
   f58bd:	4d 8b 54 24 20       	mov    0x20(%r12),%r10
   f58c2:	4d 85 d2             	test   %r10,%r10
   f58c5:	0f 8e 86 fe ff ff    	jle    f5751 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x71>
   f58cb:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
   f58d0:	49 8b 74 24 10       	mov    0x10(%r12),%rsi
   f58d5:	4d 8b 4c 24 28       	mov    0x28(%r12),%r9
   f58da:	49 8b 44 24 30       	mov    0x30(%r12),%rax
   f58df:	4d 8d 45 01          	lea    0x1(%r13),%r8
   f58e3:	4d 0f af c1          	imul   %r9,%r8
   f58e7:	4d 0f af cd          	imul   %r13,%r9
   f58eb:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   f58ef:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
   f58f3:	49 ff ca             	dec    %r10
   f58f6:	49 c1 ea 03          	shr    $0x3,%r10
   f58fa:	0f 84 b3 09 00 00    	je     f62b3 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xbd3>
   f5900:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
   f5905:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   f590c:	00 
   f590d:	49 ff c2             	inc    %r10
   f5910:	4c 89 d3             	mov    %r10,%rbx
   f5913:	49 89 d3             	mov    %rdx,%r11
   f5916:	48 ba fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rdx
   f591d:	ff ff 3f 
   f5920:	48 21 d3             	and    %rdx,%rbx
   f5923:	4c 89 da             	mov    %r11,%rdx
   f5926:	4e 8d 34 47          	lea    (%rdi,%r8,2),%r14
   f592a:	49 83 c6 10          	add    $0x10,%r14
   f592e:	4e 8d 7c 4f 10       	lea    0x10(%rdi,%r9,2),%r15
   f5933:	4c 8d 66 10          	lea    0x10(%rsi),%r12
   f5937:	4e 8d 6c 1e 10       	lea    0x10(%rsi,%r11,1),%r13
   f593c:	48 8d 6c 0e 10       	lea    0x10(%rsi,%rcx,1),%rbp
   f5941:	48 8d 4c 46 10       	lea    0x10(%rsi,%rax,2),%rcx
   f5946:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f594a:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f594e:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f5952:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5956:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f595a:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f595e:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5962:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5966:	45 31 db             	xor    %r11d,%r11d
   f5969:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   f5970:	c4 02 7d 13 44 5f f0 	vcvtph2ps -0x10(%r15,%r11,2),%ymm8
   f5977:	c4 02 7d 13 4c 5e f0 	vcvtph2ps -0x10(%r14,%r11,2),%ymm9
   f597e:	c4 02 7d 13 54 5c f0 	vcvtph2ps -0x10(%r12,%r11,2),%ymm10
   f5985:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f598a:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f598f:	c4 22 7d 13 54 59 f0 	vcvtph2ps -0x10(%rcx,%r11,2),%ymm10
   f5996:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f599b:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f59a0:	c4 22 7d 13 54 5d f0 	vcvtph2ps -0x10(%rbp,%r11,2),%ymm10
   f59a7:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f59ac:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f59b1:	c4 02 7d 13 54 5d f0 	vcvtph2ps -0x10(%r13,%r11,2),%ymm10
   f59b8:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f59bd:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f59c2:	c4 02 7d 13 04 5f    	vcvtph2ps (%r15,%r11,2),%ymm8
   f59c8:	c4 02 7d 13 0c 5e    	vcvtph2ps (%r14,%r11,2),%ymm9
   f59ce:	c4 02 7d 13 14 5c    	vcvtph2ps (%r12,%r11,2),%ymm10
   f59d4:	c4 c2 3d b8 fa       	vfmadd231ps %ymm10,%ymm8,%ymm7
   f59d9:	c4 c2 35 b8 f2       	vfmadd231ps %ymm10,%ymm9,%ymm6
   f59de:	c4 22 7d 13 14 59    	vcvtph2ps (%rcx,%r11,2),%ymm10
   f59e4:	c4 c2 3d b8 ea       	vfmadd231ps %ymm10,%ymm8,%ymm5
   f59e9:	c4 c2 35 b8 e2       	vfmadd231ps %ymm10,%ymm9,%ymm4
   f59ee:	c4 22 7d 13 54 5d 00 	vcvtph2ps 0x0(%rbp,%r11,2),%ymm10
   f59f5:	c4 c2 3d b8 d2       	vfmadd231ps %ymm10,%ymm8,%ymm2
   f59fa:	c4 c2 35 b8 c2       	vfmadd231ps %ymm10,%ymm9,%ymm0
   f59ff:	c4 02 7d 13 54 5d 00 	vcvtph2ps 0x0(%r13,%r11,2),%ymm10
   f5a06:	c4 c2 2d b8 d8       	vfmadd231ps %ymm8,%ymm10,%ymm3
   f5a0b:	c4 c2 35 b8 ca       	vfmadd231ps %ymm10,%ymm9,%ymm1
   f5a10:	49 83 c3 10          	add    $0x10,%r11
   f5a14:	48 83 c3 fe          	add    $0xfffffffffffffffe,%rbx
   f5a18:	0f 85 52 ff ff ff    	jne    f5970 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x290>
   f5a1e:	41 f6 c2 01          	test   $0x1,%r10b
   f5a22:	4c 8b 24 24          	mov    (%rsp),%r12
   f5a26:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
   f5a2b:	0f 84 40 fd ff ff    	je     f5771 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x91>
   f5a31:	e9 a0 08 00 00       	jmp    f62d6 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xbf6>
   f5a36:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   f5a3d:	00 00 00 
   f5a40:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
   f5a45:	4d 8b 4c 24 08       	mov    0x8(%r12),%r9
   f5a4a:	4d 8b 44 24 10       	mov    0x10(%r12),%r8
   f5a4f:	4d 8b 54 24 28       	mov    0x28(%r12),%r10
   f5a54:	4d 8b 5c 24 30       	mov    0x30(%r12),%r11
   f5a59:	4b 8d 34 1b          	lea    (%r11,%r11,1),%rsi
   f5a5d:	48 8d 2c 76          	lea    (%rsi,%rsi,2),%rbp
   f5a61:	49 8b 7c 24 38       	mov    0x38(%r12),%rdi
   f5a66:	48 8d 34 bd 00 00 00 	lea    0x0(,%rdi,4),%rsi
   f5a6d:	00 
   f5a6e:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
   f5a72:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   f5a77:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
   f5a7e:	00 
   f5a7f:	48 ff ca             	dec    %rdx
   f5a82:	48 c1 ea 03          	shr    $0x3,%rdx
   f5a86:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
   f5a8d:	00 
   f5a8e:	48 8d 72 01          	lea    0x1(%rdx),%rsi
   f5a92:	48 89 74 24 58       	mov    %rsi,0x58(%rsp)
   f5a97:	48 ba fe ff ff ff ff 	movabs $0x3ffffffffffffffe,%rdx
   f5a9e:	ff ff 3f 
   f5aa1:	48 21 d6             	and    %rdx,%rsi
   f5aa4:	48 89 74 24 50       	mov    %rsi,0x50(%rsp)
   f5aa9:	48 89 fa             	mov    %rdi,%rdx
   f5aac:	4b 8d 34 12          	lea    (%r10,%r10,1),%rsi
   f5ab0:	49 8d 7d 02          	lea    0x2(%r13),%rdi
   f5ab4:	48 0f af fe          	imul   %rsi,%rdi
   f5ab8:	4d 8d 34 39          	lea    (%r9,%rdi,1),%r14
   f5abc:	49 83 c6 10          	add    $0x10,%r14
   f5ac0:	49 8d 7d 01          	lea    0x1(%r13),%rdi
   f5ac4:	48 0f af fe          	imul   %rsi,%rdi
   f5ac8:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
   f5acc:	48 89 b4 24 a8 00 00 	mov    %rsi,0xa8(%rsp)
   f5ad3:	00 
   f5ad4:	4d 8d 3c 39          	lea    (%r9,%rdi,1),%r15
   f5ad8:	49 83 c7 10          	add    $0x10,%r15
   f5adc:	4c 89 54 24 78       	mov    %r10,0x78(%rsp)
   f5ae1:	49 0f af c2          	imul   %r10,%rax
   f5ae5:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
   f5ae9:	48 c1 e0 05          	shl    $0x5,%rax
   f5aed:	4c 89 8c 24 88 00 00 	mov    %r9,0x88(%rsp)
   f5af4:	00 
   f5af5:	4d 8d 14 01          	lea    (%r9,%rax,1),%r10
   f5af9:	49 83 c2 10          	add    $0x10,%r10
   f5afd:	49 8b 44 24 18       	mov    0x18(%r12),%rax
   f5b02:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
   f5b09:	00 
   f5b0a:	4c 8b 64 24 10       	mov    0x10(%rsp),%r12
   f5b0f:	49 8d 70 10          	lea    0x10(%r8),%rsi
   f5b13:	48 89 6c 24 68       	mov    %rbp,0x68(%rsp)
   f5b18:	49 8d 6c 28 10       	lea    0x10(%r8,%rbp,1),%rbp
   f5b1d:	4f 8d 4c 98 10       	lea    0x10(%r8,%r11,4),%r9
   f5b22:	4c 89 84 24 80 00 00 	mov    %r8,0x80(%rsp)
   f5b29:	00 
   f5b2a:	4c 89 5c 24 70       	mov    %r11,0x70(%rsp)
   f5b2f:	4b 8d 3c 58          	lea    (%r8,%r11,2),%rdi
   f5b33:	48 83 c7 10          	add    $0x10,%rdi
   f5b37:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   f5b3c:	e9 cf 01 00 00       	jmp    f5d10 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x630>
   f5b41:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   f5b48:	0f 1f 84 00 00 00 00 
   f5b4f:	00 
   f5b50:	c4 41 18 57 e4       	vxorps %xmm12,%xmm12,%xmm12
   f5b55:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f5b59:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f5b5d:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f5b61:	c4 41 00 57 ff       	vxorps %xmm15,%xmm15,%xmm15
   f5b66:	c4 41 38 57 c0       	vxorps %xmm8,%xmm8,%xmm8
   f5b6b:	c4 41 30 57 c9       	vxorps %xmm9,%xmm9,%xmm9
   f5b70:	c4 41 28 57 d2       	vxorps %xmm10,%xmm10,%xmm10
   f5b75:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f5b79:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f5b7d:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f5b81:	c4 41 10 57 ed       	vxorps %xmm13,%xmm13,%xmm13
   f5b86:	c4 e3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm0
   f5b8c:	c5 f8 58 c7          	vaddps %xmm7,%xmm0,%xmm0
   f5b90:	c5 79 c6 d8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm11
   f5b95:	c5 a0 58 c0          	vaddps %xmm0,%xmm11,%xmm0
   f5b99:	c4 43 7d 19 d3 01    	vextractf128 $0x1,%ymm10,%xmm11
   f5b9f:	c4 41 20 58 d2       	vaddps %xmm10,%xmm11,%xmm10
   f5ba4:	c4 41 29 c6 da 01    	vshufpd $0x1,%xmm10,%xmm10,%xmm11
   f5baa:	c4 41 28 58 d3       	vaddps %xmm11,%xmm10,%xmm10
   f5baf:	c4 c1 7b 7c c2       	vhaddps %xmm10,%xmm0,%xmm0
   f5bb4:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5bb9:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
   f5bc0:	00 
   f5bc1:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   f5bc6:	c5 f8 13 04 88       	vmovlps %xmm0,(%rax,%rcx,4)
   f5bcb:	c4 63 7d 19 c8 01    	vextractf128 $0x1,%ymm9,%xmm0
   f5bd1:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f5bd5:	c5 79 c6 c8 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm9
   f5bda:	c5 b0 58 c0          	vaddps %xmm0,%xmm9,%xmm0
   f5bde:	c5 7a 16 c8          	vmovshdup %xmm0,%xmm9
   f5be2:	c5 b2 58 c0          	vaddss %xmm0,%xmm9,%xmm0
   f5be6:	c5 fa 11 44 88 08    	vmovss %xmm0,0x8(%rax,%rcx,4)
   f5bec:	c4 63 7d 19 c0 01    	vextractf128 $0x1,%ymm8,%xmm0
   f5bf2:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f5bf6:	c5 79 c6 c0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm8
   f5bfb:	c5 b8 58 c0          	vaddps %xmm0,%xmm8,%xmm0
   f5bff:	c4 43 7d 19 f8 01    	vextractf128 $0x1,%ymm15,%xmm8
   f5c05:	c4 c1 38 58 ff       	vaddps %xmm15,%xmm8,%xmm7
   f5c0a:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
   f5c0f:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
   f5c13:	c5 fb 7c c7          	vhaddps %xmm7,%xmm0,%xmm0
   f5c17:	48 8d 04 88          	lea    (%rax,%rcx,4),%rax
   f5c1b:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
   f5c20:	c5 f8 13 04 90       	vmovlps %xmm0,(%rax,%rdx,4)
   f5c25:	c4 e3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm0
   f5c2b:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f5c2f:	c5 f9 c6 f0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm6
   f5c34:	c5 f8 58 c6          	vaddps %xmm6,%xmm0,%xmm0
   f5c38:	c5 fa 16 f0          	vmovshdup %xmm0,%xmm6
   f5c3c:	c5 fa 58 c6          	vaddss %xmm6,%xmm0,%xmm0
   f5c40:	c5 fa 11 44 90 08    	vmovss %xmm0,0x8(%rax,%rdx,4)
   f5c46:	c4 e3 7d 19 d0 01    	vextractf128 $0x1,%ymm2,%xmm0
   f5c4c:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
