00000000000f57f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f57f0:	55                   	push   %rbp
   f57f1:	41 57                	push   %r15
   f57f3:	41 56                	push   %r14
   f57f5:	41 55                	push   %r13
   f57f7:	41 54                	push   %r12
   f57f9:	53                   	push   %rbx
   f57fa:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
   f5801:	48 89 34 24          	mov    %rsi,(%rsp)
   f5805:	48 89 fd             	mov    %rdi,%rbp
   f5808:	0f b6 05 f9 be 0e 00 	movzbl 0xebef9(%rip),%eax        # 1e1708 <guard variable for (anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::nounroll>
   f580f:	84 c0                	test   %al,%al
   f5811:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   f5816:	0f 84 d3 0f 00 00    	je     f67ef <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xfff>
   f581c:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
   f5820:	80 3d d9 be 0e 00 01 	cmpb   $0x1,0xebed9(%rip)        # 1e1700 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::nounroll>
   f5827:	75 77                	jne    f58a0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xb0>
   f5829:	83 3b 00             	cmpl   $0x0,(%rbx)
   f582c:	74 20                	je     f584e <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x5e>
   f582e:	48 8b 04 24          	mov    (%rsp),%rax
   f5832:	48 8d 50 2f          	lea    0x2f(%rax),%rdx
   f5836:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f583d:	aa aa aa 
   f5840:	c4 62 8b f6 f0       	mulx   %rax,%r14,%r14
   f5845:	49 c1 ee 05          	shr    $0x5,%r14
   f5849:	e9 82 00 00 00       	jmp    f58d0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xe0>
   f584e:	48 8d 3d 7a 1c 04 00 	lea    0x41c7a(%rip),%rdi        # 1374cf <kvalues_fp4+0x56df>
   f5855:	e8 f6 ba f0 ff       	call   1350 <getenv@plt>
   f585a:	48 85 c0             	test   %rax,%rax
   f585d:	75 1d                	jne    f587c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x8c>
   f585f:	48 8b 04 24          	mov    (%rsp),%rax
   f5863:	48 8d 50 2f          	lea    0x2f(%rax),%rdx
   f5867:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f586e:	aa aa aa 
   f5871:	c4 62 8b f6 f0       	mulx   %rax,%r14,%r14
   f5876:	49 c1 ee 05          	shr    $0x5,%r14
   f587a:	eb 44                	jmp    f58c0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xd0>
   f587c:	48 8b 05 05 27 06 00 	mov    0x62705(%rip),%rax        # 157f88 <stderr@GLIBC_2.2.5>
   f5883:	48 8b 38             	mov    (%rax),%rdi
   f5886:	48 8b 4d 20          	mov    0x20(%rbp),%rcx
   f588a:	48 8d 35 5d 1c 04 00 	lea    0x41c5d(%rip),%rsi        # 1374ee <kvalues_fp4+0x56fe>
   f5891:	48 8b 14 24          	mov    (%rsp),%rdx
   f5895:	31 c0                	xor    %eax,%eax
   f5897:	e8 b4 bd f0 ff       	call   1650 <fprintf@plt>
   f589c:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
   f58a0:	48 8b 04 24          	mov    (%rsp),%rax
   f58a4:	48 8d 50 2f          	lea    0x2f(%rax),%rdx
   f58a8:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f58af:	aa aa aa 
   f58b2:	c4 62 8b f6 f0       	mulx   %rax,%r14,%r14
   f58b7:	49 c1 ee 05          	shr    $0x5,%r14
   f58bb:	83 3b 00             	cmpl   $0x0,(%rbx)
   f58be:	75 10                	jne    f58d0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xe0>
   f58c0:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
   f58c4:	8b 73 04             	mov    0x4(%rbx),%esi
   f58c7:	e8 b4 be f0 ff       	call   1780 <ggml_threadpool_chunk_set@plt>
   f58cc:	48 8b 5d 00          	mov    0x0(%rbp),%rbx
   f58d0:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
   f58d4:	e8 c7 a9 f0 ff       	call   2a0 <ggml_barrier@plt>
   f58d9:	48 8b 45 00          	mov    0x0(%rbp),%rax
   f58dd:	4c 63 20             	movslq (%rax),%r12
   f58e0:	4d 39 e6             	cmp    %r12,%r14
   f58e3:	0f 8e ec 0e 00 00    	jle    f67d5 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xfe5>
