00000000000f56e0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)>:
   f56e0:	55                   	push   %rbp
   f56e1:	48 89 e5             	mov    %rsp,%rbp
   f56e4:	41 57                	push   %r15
   f56e6:	41 56                	push   %r14
   f56e8:	41 55                	push   %r13
   f56ea:	41 54                	push   %r12
   f56ec:	53                   	push   %rbx
   f56ed:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
   f56f1:	48 81 ec 40 02 00 00 	sub    $0x240,%rsp
   f56f8:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   f56fd:	49 89 fc             	mov    %rdi,%r12
   f5700:	0f b6 05 01 c0 0e 00 	movzbl 0xec001(%rip),%eax        # 1e1708 <guard variable for (anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::registers>
   f5707:	84 c0                	test   %al,%al
   f5709:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
   f570e:	0f 84 f8 0f 00 00    	je     f670c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x102c>
   f5714:	49 8b 1c 24          	mov    (%r12),%rbx
   f5718:	80 3d e1 bf 0e 00 01 	cmpb   $0x1,0xebfe1(%rip)        # 1e1700 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)::registers>
   f571f:	75 7b                	jne    f579c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xbc>
   f5721:	83 3b 00             	cmpl   $0x0,(%rbx)
   f5724:	74 21                	je     f5747 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x67>
   f5726:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   f572b:	48 8d 50 2f          	lea    0x2f(%rax),%rdx
   f572f:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f5736:	aa aa aa 
   f5739:	c4 62 8b f6 f0       	mulx   %rax,%r14,%r14
   f573e:	49 c1 ee 05          	shr    $0x5,%r14
   f5742:	e9 86 00 00 00       	jmp    f57cd <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xed>
   f5747:	48 8d 3d 7e 1d 04 00 	lea    0x41d7e(%rip),%rdi        # 1374cc <kvalues_fp4+0x56dc>
   f574e:	e8 fd bb f0 ff       	call   1350 <getenv@plt>
   f5753:	48 85 c0             	test   %rax,%rax
   f5756:	75 1e                	jne    f5776 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0x96>
   f5758:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   f575d:	48 8d 50 2f          	lea    0x2f(%rax),%rdx
   f5761:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f5768:	aa aa aa 
   f576b:	c4 62 8b f6 f0       	mulx   %rax,%r14,%r14
   f5770:	49 c1 ee 05          	shr    $0x5,%r14
   f5774:	eb 47                	jmp    f57bd <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_score3(long)+0xdd>
   f5776:	48 8b 05 0b 28 06 00 	mov    0x6280b(%rip),%rax        # 157f88 <stderr@GLIBC_2.2.5>
   f577d:	48 8b 38             	mov    (%rax),%rdi
   f5780:	49 8b 4c 24 20       	mov    0x20(%r12),%rcx
   f5785:	48 8d 35 5d 1d 04 00 	lea    0x41d5d(%rip),%rsi        # 1374e9 <kvalues_fp4+0x56f9>
   f578c:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   f5791:	31 c0                	xor    %eax,%eax
   f5793:	e8 b8 be f0 ff       	call   1650 <fprintf@plt>
   f5798:	49 8b 1c 24          	mov    (%r12),%rbx
   f579c:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   f57a1:	48 8d 50 2f          	lea    0x2f(%rax),%rdx
