warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.005.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.403 I srv          init: The UI is disabled
0.00.005.405 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.005.610 W srv  llama_server: -----------------
0.00.005.612 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.612 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.612 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.613 W srv  llama_server: -----------------
0.00.006.969 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.00.557.946 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.622.463 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.629.093 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.629.649 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.661.462 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.907.199 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.04.360.830 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.361.366 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.363.024 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.392.568 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.420.602 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7f85bffff040, v = 0x7f85dffff040
0.04.420.619 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7f87c3cef040, v = 0x7f87c3e6f040
0.04.420.620 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7f87c3cef040, v = 0x7f87c3e6f040
0.04.420.620 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7f87c3cef040, v = 0x7f87c3e6f040
0.04.421.298 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.774.704 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.04.795.734 I srv  llama_server: model loaded
0.04.795.753 I srv  llama_server: listening on http://127.0.0.1:18792
0.06.270.618 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.270.749 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.10.995.004 I slot print_timing: id  0 | task 1 | prompt eval time =     401.48 ms /     1 tokens (  401.48 ms per token,     2.49 tokens per second)
0.10.995.019 I slot print_timing: id  0 | task 1 |        eval time =    4322.58 ms /    21 tokens (  205.84 ms per token,     4.86 tokens per second)
0.10.995.020 I slot print_timing: id  0 | task 1 |       total time =    4724.06 ms /    22 tokens
0.10.995.022 I slot print_timing: id  0 | task 1 |    graphs reused =          5
0.10.995.027 I slot print_timing: id  0 | task 1 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
0.10.997.067 I slot      release: id  0 | task 1 | stop processing: n_tokens = 64684, truncated = 0
0.12.585.159 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.12.585.809 I slot launch_slot_: id  1 | task 10 | processing task, is_child = 0
0.14.840.789 I slot print_timing: id  1 | task 10 | prompt eval time =    1533.88 ms /    96 tokens (   15.98 ms per token,    62.59 tokens per second)
0.14.840.804 I slot print_timing: id  1 | task 10 |        eval time =     720.92 ms /    18 tokens (   40.05 ms per token,    24.97 tokens per second)
0.14.840.805 I slot print_timing: id  1 | task 10 |       total time =    2254.81 ms /   114 tokens
0.14.840.805 I slot print_timing: id  1 | task 10 |    graphs reused =          9
0.14.840.809 I slot print_timing: id  1 | task 10 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
0.14.840.884 I slot      release: id  1 | task 10 | stop processing: n_tokens = 116, truncated = 0
0.15.086.058 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.15.086.090 I slot launch_slot_: id  1 | task 19 | processing task, is_child = 0
0.16.150.342 I slot print_timing: id  1 | task 19 | prompt eval time =     907.12 ms /    48 tokens (   18.90 ms per token,    52.91 tokens per second)
0.16.150.423 I slot print_timing: id  1 | task 19 |        eval time =     156.96 ms /     3 tokens (   52.32 ms per token,    19.11 tokens per second)
0.16.150.425 I slot print_timing: id  1 | task 19 |       total time =    1064.09 ms /    51 tokens
0.16.150.426 I slot print_timing: id  1 | task 19 |    graphs reused =          9
0.16.150.430 I slot print_timing: id  1 | task 19 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.16.150.477 I slot      release: id  1 | task 19 | stop processing: n_tokens = 143, truncated = 0
0.16.446.540 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.16.446.690 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.20.272.248 I slot print_timing: id  0 | task 23 | prompt eval time =    2262.67 ms /    15 tokens (  150.84 ms per token,     6.63 tokens per second)
0.20.272.261 I slot print_timing: id  0 | task 23 |        eval time =    1562.70 ms /     7 tokens (  223.24 ms per token,     4.48 tokens per second)
0.20.272.262 I slot print_timing: id  0 | task 23 |       total time =    3825.37 ms /    22 tokens
