warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.004.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.901 I srv          init: The UI is disabled
0.00.004.904 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.005.099 W srv  llama_server: -----------------
0.00.005.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.102 W srv  llama_server: -----------------
0.00.006.605 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.00.552.963 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.618.955 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.627.850 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.628.398 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.538 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.513.744 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.096.228 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.136.643 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.04.656.461 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.656.998 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.658.676 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.688.129 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.715.884 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.715.890 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7f21bffff040, v = 0x7f21dffff040
0.04.715.905 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.715.906 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7f20efb7f040, v = 0x7f20efcff040
0.04.715.907 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7f20efb7f040, v = 0x7f20efcff040
0.04.715.907 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7f20efb7f040, v = 0x7f20efcff040
0.04.716.613 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.05.144.337 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.05.164.843 I srv  llama_server: model loaded
0.05.164.865 I srv  llama_server: listening on http://127.0.0.1:18792
0.06.199.698 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.199.839 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.667.375 I slot print_timing: id  0 | task 0 | n_decoded =    103, tg =  24.74 t/s, tg_3s =  24.74 t/s
0.15.755.470 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =  23.72 t/s, tg_3s =  22.34 t/s
0.18.780.195 I slot print_timing: id  0 | task 0 | n_decoded =    258, tg =  25.11 t/s, tg_3s =  28.43 t/s
0.18.915.026 I slot print_timing: id  0 | task 0 | prompt eval time =    2304.65 ms /   132 tokens (   17.46 ms per token,    57.28 tokens per second)
0.18.915.033 I slot print_timing: id  0 | task 0 |        eval time =   10410.30 ms /   259 tokens (   40.19 ms per token,    24.88 tokens per second)
0.18.915.034 I slot print_timing: id  0 | task 0 |       total time =   12714.95 ms /   391 tokens
0.18.915.037 I slot print_timing: id  0 | task 0 |    graphs reused =         80
0.18.915.043 I slot print_timing: id  0 | task 0 | draft acceptance = 0.71951 (  177 accepted /   246 generated), mean len =  3.16
0.18.915.145 I slot      release: id  0 | task 0 | stop processing: n_tokens = 391, truncated = 0
0.19.069.286 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.19.069.333 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.24.137.264 I slot print_timing: id  0 | task 86 | n_decoded =    103, tg =  28.68 t/s, tg_3s =  28.68 t/s
0.25.913.956 I slot print_timing: id  0 | task 86 | prompt eval time =    1476.14 ms /    92 tokens (   16.05 ms per token,    62.32 tokens per second)
0.25.913.966 I slot print_timing: id  0 | task 86 |        eval time =    5368.36 ms /   154 tokens (   34.86 ms per token,    28.69 tokens per second)
0.25.913.967 I slot print_timing: id  0 | task 86 |       total time =    6844.50 ms /   246 tokens
0.25.913.967 I slot print_timing: id  0 | task 86 |    graphs reused =        123
0.25.913.972 I slot print_timing: id  0 | task 86 | draft acceptance = 0.84848 (  112 accepted /   132 generated), mean len =  3.55
0.25.914.017 I slot      release: id  0 | task 86 | stop processing: n_tokens = 248, truncated = 0
0.26.030.366 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.26.030.422 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.29.837.389 I slot print_timing: id  0 | task 134 | prompt eval time =    2355.94 ms /   137 tokens (   17.20 ms per token,    58.15 tokens per second)
0.29.837.399 I slot print_timing: id  0 | task 134 |        eval time =    1450.90 ms /    45 tokens (   32.24 ms per token,    31.02 tokens per second)
0.29.837.400 I slot print_timing: id  0 | task 134 |       total time =    3806.84 ms /   182 tokens
0.29.837.401 I slot print_timing: id  0 | task 134 |    graphs reused =        134
0.29.837.404 I slot print_timing: id  0 | task 134 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
0.29.837.455 I slot      release: id  0 | task 134 | stop processing: n_tokens = 181, truncated = 0
0.29.954.655 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.29.954.978 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.32.330.151 I slot print_timing: id  0 | task 150 | prompt eval time =    1837.61 ms /    97 tokens (   18.94 ms per token,    52.79 tokens per second)
0.32.330.161 I slot print_timing: id  0 | task 150 |        eval time =     537.37 ms /    17 tokens (   31.61 ms per token,    31.64 tokens per second)
