true
true
Running timer as unit: gemma-attn4-cutover-rollback.timer
Will run service as unit: gemma-attn4-cutover-rollback.service
AbortError: The operation was aborted.
DOMException {
  line: 74,
  column: 19,
  sourceURL: "/var/home/agent/workspace/reports/gemma-decode-attn4-20260911/production-smoke.ts",
  stack: "abort@[native code]\n@/var/home/agent/workspace/reports/gemma-decode-attn4-20260911/production-smoke.ts:74:19",
  code: 20,
  name: "AbortError",
  message: "The operation was aborted.",
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25,
  toString: [Function: toString],
}
      at /var/home/agent/workspace/reports/gemma-decode-attn4-20260911/production-smoke.ts:74

Bun v1.4.1 (Linux x64)
