llama_print_build_info: build = 10572 (56cc4e9b1)
llama_print_build_info: built with Clang 22.1.8 for Linux x86_64
llama_quantize: quantizing '../models/maple-preview-f32-exact.gguf' to '../models/maple-preview-tq2_0.gguf' as TQ2_0
llama_model_loader: loaded meta data with 38 key-value pairs and 291 tensors from ../models/maple-preview-f32-exact.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = maple
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Maple Preview F32 Staging
llama_model_loader: - kv   3:                           general.finetune str              = staging
llama_model_loader: - kv   4:                           general.basename str              = maple-preview
llama_model_loader: - kv   5:                         general.size_label str              = 256x962M
llama_model_loader: - kv   6:                          maple.block_count u32              = 24
llama_model_loader: - kv   7:                       maple.context_length u32              = 131072
llama_model_loader: - kv   8:                     maple.embedding_length u32              = 2048
llama_model_loader: - kv   9:                  maple.feed_forward_length u32              = 5120
llama_model_loader: - kv  10:                 maple.attention.head_count u32              = 16
llama_model_loader: - kv  11:              maple.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       maple.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  13:     maple.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                         maple.expert_count u32              = 256
llama_model_loader: - kv  15:                    maple.expert_used_count u32              = 8
llama_model_loader: - kv  16:                 maple.attention.key_length u32              = 128
llama_model_loader: - kv  17:               maple.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 0
llama_model_loader: - kv  19:             maple.attention.sliding_window u32              = 512
llama_model_loader: - kv  20:     maple.attention.sliding_window_pattern arr[bool,24]     = [true, true, true, false, true, true,...
llama_model_loader: - kv  21:                 maple.rope.dimension_count u32              = 0
llama_model_loader: - kv  22:             maple.rope.dimension_count_swa u32              = 64
llama_model_loader: - kv  23:           maple.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  24:                   maple.expert_gating_func u32              = 1
llama_model_loader: - kv  25:                  maple.expert_weights_norm bool             = true
llama_model_loader: - kv  26:                     maple.swiglu_clamp_exp arr[f32,24]      = [7.000000, 7.000000, 7.000000, 7.0000...
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  29:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  30:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  31:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  32:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  33:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  34:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  35:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  36:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  291 tensors
[   1/ 291] output.weight                        - [  2048, 151936,      1,      1], type =    f32, converting to q8_0 .. size =  1187.00 MiB ->   315.30 MiB
[   2/ 291] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   3/ 291] token_embd.weight                    - [  2048, 151936,      1,      1], type =    f32, converting to q8_0 .. size =  1187.00 MiB ->   315.30 MiB
[   4/ 291] blk.0.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[   5/ 291] blk.0.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   6/ 291] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   7/ 291] blk.0.attn_output.weight             - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[   8/ 291] blk.0.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f32, converting to tq2_0 .. size =    16.00 MiB ->     1.03 MiB
[   9/ 291] blk.0.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  10/ 291] blk.0.attn_v.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  11/ 291] blk.0.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  12/ 291] blk.0.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  13/ 291] blk.0.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  14/ 291] blk.0.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =    f32, converting to tq2_0 .. size =  1024.00 MiB ->    66.00 MiB
[  15/ 291] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  16/ 291] blk.1.attn_k.weight                  - [  2048,    512,      1,      1], type =    f32, converting to tq2_0 .. size =     4.00 MiB ->     0.26 MiB
[  17/ 291] blk.1.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  18/ 291] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
