Summarise this engineering log and identify the three most important performance constraints.

Iteration 001 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 002 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 003 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 004 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 005 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 006 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 007 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 008 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 009 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 010 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 011 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 012 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 013 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 014 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 015 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 016 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 017 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 018 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 019 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 020 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 021 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 022 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 023 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 024 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
Iteration 025 measured memory bandwidth, cache reuse, CPU vector throughput, GPU synchronisation, model latency, temperature, resident memory, prompt speed, and generation speed under sustained load.
