0.00.025.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.715 I srv          init: The UI is disabled
0.00.025.716 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.760 W srv  llama_server: -----------------
0.00.025.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.761 W srv  llama_server: -----------------
0.00.027.008 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.142.809 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.143.394 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.178.975 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.970.623 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.440.056 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.479.350 I cmn          init: llama threadpool init, n_threads = 8
0.02.479.396 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.02.873.110 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.02.881.698 I srv  llama_server: model loaded
0.02.881.703 I srv  llama_server: listening on http://127.0.0.1:18791
0.03.596.791 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.596.902 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.222.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.03, t =   3.63 s / 282.40 tokens per second
0.12.099.166 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.05, t =   8.50 s / 240.88 tokens per second
0.17.192.936 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.08, t =  13.60 s / 225.95 tokens per second
0.22.482.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.11, t =  18.89 s / 216.89 tokens per second
0.27.972.667 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.13, t =  24.38 s / 210.05 tokens per second
0.33.667.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.16, t =  30.07 s / 204.32 tokens per second
0.39.647.230 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.19, t =  36.05 s / 198.83 tokens per second
0.45.739.188 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.21, t =  42.14 s / 194.39 tokens per second
0.52.100.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.24, t =  48.50 s / 190.01 tokens per second
0.58.710.583 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.26, t =  55.11 s / 185.80 tokens per second
1.05.460.698 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.29, t =  61.86 s / 182.08 tokens per second
