000000000000f290 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)>:
    f290:	55                   	push   %rbp
    f291:	41 57                	push   %r15
    f293:	41 56                	push   %r14
    f295:	41 55                	push   %r13
    f297:	41 54                	push   %r12
    f299:	53                   	push   %rbx
    f29a:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
    f2a1:	49 89 ff             	mov    %rdi,%r15
    f2a4:	48 8b 07             	mov    (%rdi),%rax
    f2a7:	83 38 00             	cmpl   $0x0,(%rax)
    f2aa:	75 0f                	jne    f2bb <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x2b>
    f2ac:	48 8b 78 18          	mov    0x18(%rax),%rdi
    f2b0:	8b 70 04             	mov    0x4(%rax),%esi
    f2b3:	e8 00 00 00 00       	call   f2b8 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x28>
    f2b8:	49 8b 07             	mov    (%r15),%rax
    f2bb:	48 8b 78 18          	mov    0x18(%rax),%rdi
    f2bf:	e8 00 00 00 00       	call   f2c4 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x34>
    f2c4:	49 8b 0f             	mov    (%r15),%rcx
    f2c7:	8b 01                	mov    (%rcx),%eax
    f2c9:	83 f8 2a             	cmp    $0x2a,%eax
    f2cc:	0f 8f 9d 0b 00 00    	jg     fe6f <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0xbdf>
    f2d2:	4c 89 7c 24 08       	mov    %r15,0x8(%rsp)
    f2d7:	e9 1d 01 00 00       	jmp    f3f9 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x169>
    f2dc:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
    f2e0:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
    f2e4:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
    f2e8:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
    f2ec:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
    f2f0:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
    f2f4:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
    f2f8:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
    f2fc:	49 8b 57 18          	mov    0x18(%r15),%rdx
    f300:	49 8b 47 38          	mov    0x38(%r15),%rax
    f304:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
    f30a:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
    f30e:	c5 41 c6 c7 01       	vshufpd $0x1,%xmm7,%xmm7,%xmm8
    f313:	c5 b8 58 ff          	vaddps %xmm7,%xmm8,%xmm7
    f317:	c4 c3 7d 19 f0 01    	vextractf128 $0x1,%ymm6,%xmm8
    f31d:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
    f321:	c5 49 c6 c6 01       	vshufpd $0x1,%xmm6,%xmm6,%xmm8
    f326:	c5 b8 58 f6          	vaddps %xmm6,%xmm8,%xmm6
    f32a:	c5 c3 7c f6          	vhaddps %xmm6,%xmm7,%xmm6
    f32e:	48 8d 0c 9a          	lea    (%rdx,%rbx,4),%rcx
    f332:	c5 c8 c6 f6 e8       	vshufps $0xe8,%xmm6,%xmm6,%xmm6
    f337:	c5 f8 13 34 9a       	vmovlps %xmm6,(%rdx,%rbx,4)
    f33c:	c4 e3 7d 19 ee 01    	vextractf128 $0x1,%ymm5,%xmm6
    f342:	c5 c8 58 ed          	vaddps %xmm5,%xmm6,%xmm5
    f346:	c5 d1 c6 f5 01       	vshufpd $0x1,%xmm5,%xmm5,%xmm6
    f34b:	c5 d0 58 ee          	vaddps %xmm6,%xmm5,%xmm5
    f34f:	c4 e3 7d 19 e6 01    	vextractf128 $0x1,%ymm4,%xmm6
    f355:	c5 c8 58 e4          	vaddps %xmm4,%xmm6,%xmm4
    f359:	c5 d9 c6 f4 01       	vshufpd $0x1,%xmm4,%xmm4,%xmm6
    f35e:	c5 d8 58 e6          	vaddps %xmm6,%xmm4,%xmm4
    f362:	c5 d3 7c e4          	vhaddps %xmm4,%xmm5,%xmm4
    f366:	c5 d8 c6 e4 e8       	vshufps $0xe8,%xmm4,%xmm4,%xmm4
    f36b:	c5 f8 13 24 81       	vmovlps %xmm4,(%rcx,%rax,4)
    f370:	c4 e3 7d 19 d4 01    	vextractf128 $0x1,%ymm2,%xmm4
    f376:	c5 d8 58 d2          	vaddps %xmm2,%xmm4,%xmm2
    f37a:	c5 e9 c6 e2 01       	vshufpd $0x1,%xmm2,%xmm2,%xmm4
    f37f:	c5 e8 58 d4          	vaddps %xmm4,%xmm2,%xmm2
    f383:	c4 e3 7d 19 c4 01    	vextractf128 $0x1,%ymm0,%xmm4
    f389:	c5 d8 58 c0          	vaddps %xmm0,%xmm4,%xmm0
    f38d:	c5 f9 c6 e0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm4
    f392:	c5 f8 58 c4          	vaddps %xmm4,%xmm0,%xmm0
    f396:	c5 eb 7c c0          	vhaddps %xmm0,%xmm2,%xmm0
    f39a:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f39f:	c5 f8 13 04 c1       	vmovlps %xmm0,(%rcx,%rax,8)
    f3a4:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    f3a8:	c4 e3 7d 19 d8 01    	vextractf128 $0x1,%ymm3,%xmm0
    f3ae:	c5 f8 58 c3          	vaddps %xmm3,%xmm0,%xmm0
    f3b2:	c5 f9 c6 d0 01       	vshufpd $0x1,%xmm0,%xmm0,%xmm2
    f3b7:	c5 f8 58 c2          	vaddps %xmm2,%xmm0,%xmm0
    f3bb:	c4 e3 7d 19 ca 01    	vextractf128 $0x1,%ymm1,%xmm2
    f3c1:	c5 e8 58 c9          	vaddps %xmm1,%xmm2,%xmm1
    f3c5:	c5 f1 c6 d1 01       	vshufpd $0x1,%xmm1,%xmm1,%xmm2
    f3ca:	c5 f0 58 ca          	vaddps %xmm2,%xmm1,%xmm1
    f3ce:	c5 fb 7c c1          	vhaddps %xmm1,%xmm0,%xmm0
    f3d2:	c5 f8 c6 c0 e8       	vshufps $0xe8,%xmm0,%xmm0,%xmm0
    f3d7:	c5 f8 13 04 81       	vmovlps %xmm0,(%rcx,%rax,4)
    f3dc:	49 8b 07             	mov    (%r15),%rax
    f3df:	48 8b 78 18          	mov    0x18(%rax),%rdi
    f3e3:	be 01 00 00 00       	mov    $0x1,%esi
    f3e8:	c5 f8 77             	vzeroupper
    f3eb:	e8 00 00 00 00       	call   f3f0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x160>
    f3f0:	83 f8 2b             	cmp    $0x2b,%eax
    f3f3:	0f 8d 73 0a 00 00    	jge    fe6c <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0xbdc>
    f3f9:	48 98                	cltq
    f3fb:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    f402:	00 
    f403:	48 8d 1c 49          	lea    (%rcx,%rcx,2),%rbx
    f407:	48 81 fb f4 01 00 00 	cmp    $0x1f4,%rbx
    f40e:	bd f4 01 00 00       	mov    $0x1f4,%ebp
    f413:	48 0f 4c eb          	cmovl  %rbx,%rbp
    f417:	48 83 c5 0c          	add    $0xc,%rbp
    f41b:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    f41f:	48 83 c1 03          	add    $0x3,%rcx
    f423:	48 39 e9             	cmp    %rbp,%rcx
    f426:	0f 8e 94 01 00 00    	jle    f5c0 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x330>
    f42c:	48 29 dd             	sub    %rbx,%rbp
    f42f:	48 83 fd 01          	cmp    $0x1,%rbp
    f433:	0f 84 f7 06 00 00    	je     fb30 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x8a0>
    f439:	48 83 fd 02          	cmp    $0x2,%rbp
    f43d:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    f442:	75 98                	jne    f3dc <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, unsigned short, float>::gemm_value3(long)+0x14c>
