00000000000f7270 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)>:
   f7270:	55                   	push   %rbp
   f7271:	41 57                	push   %r15
   f7273:	41 56                	push   %r14
   f7275:	41 55                	push   %r13
   f7277:	41 54                	push   %r12
   f7279:	53                   	push   %rbx
   f727a:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   f7281:	48 89 fd             	mov    %rdi,%rbp
   f7284:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
   f7289:	48 8d 56 2f          	lea    0x2f(%rsi),%rdx
   f728d:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
   f7294:	aa aa aa 
   f7297:	c4 e2 fb f6 c0       	mulx   %rax,%rax,%rax
   f729c:	48 c1 e8 05          	shr    $0x5,%rax
   f72a0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   f72a5:	48 8b 07             	mov    (%rdi),%rax
   f72a8:	83 38 00             	cmpl   $0x0,(%rax)
   f72ab:	75 10                	jne    f72bd <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x4d>
   f72ad:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f72b1:	8b 70 04             	mov    0x4(%rax),%esi
   f72b4:	e8 c7 a4 f0 ff       	call   1780 <ggml_threadpool_chunk_set@plt>
   f72b9:	48 8b 45 00          	mov    0x0(%rbp),%rax
   f72bd:	48 8b 78 18          	mov    0x18(%rax),%rdi
   f72c1:	e8 da 8f f0 ff       	call   2a0 <ggml_barrier@plt>
   f72c6:	48 8b 4d 00          	mov    0x0(%rbp),%rcx
   f72ca:	48 63 01             	movslq (%rcx),%rax
   f72cd:	48 39 44 24 18       	cmp    %rax,0x18(%rsp)
   f72d2:	0f 8e c9 0b 00 00    	jle    f7ea1 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0xc31>
   f72d8:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
   f72dd:	e9 23 01 00 00       	jmp    f7405 <(anonymous namespace)::tinyBLAS<8, float __vector(8), float __vector(8), unsigned short, float, float>::gemm_score3(long)+0x195>
   f72e2:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
   f72e6:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
   f72ea:	c5 d8 57 e4          	vxorps %xmm4,%xmm4,%xmm4
   f72ee:	c5 d0 57 ed          	vxorps %xmm5,%xmm5,%xmm5
   f72f2:	c5 c8 57 f6          	vxorps %xmm6,%xmm6,%xmm6
   f72f6:	c5 c0 57 ff          	vxorps %xmm7,%xmm7,%xmm7
   f72fa:	c5 e0 57 db          	vxorps %xmm3,%xmm3,%xmm3
   f72fe:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
   f7302:	48 8b 55 18          	mov    0x18(%rbp),%rdx
   f7306:	48 8b 45 38          	mov    0x38(%rbp),%rax
   f730a:	c4 c3 7d 19 f8 01    	vextractf128 $0x1,%ymm7,%xmm8
