0.00.043.098 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.269 I srv          init: The UI is disabled
0.00.043.270 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.043.325 W srv  llama_server: -----------------
0.00.043.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.327 W srv  llama_server: -----------------
0.00.044.668 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.125.249 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.125.784 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.156.759 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.970.203 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.434.990 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.473.248 I cmn          init: llama threadpool init, n_threads = 8
0.02.473.293 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.02.843.159 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.02.851.820 I srv  llama_server: model loaded
0.02.851.826 I srv  llama_server: listening on http://127.0.0.1:18791
0.03.959.499 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.959.604 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.480.107 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    762, progress = 1.00, t =  11.52 s / 66.14 tokens per second
0.25.679.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1018, progress = 1.00, t =  21.72 s / 46.87 tokens per second
0.43.570.239 I slot print_timing: id  0 | task 1 | prompt eval time =   33016.59 ms /  1022 tokens (   32.31 ms per token,    30.95 tokens per second)
0.43.570.242 I slot print_timing: id  0 | task 1 |        eval time =    6594.01 ms /    21 tokens (  329.70 ms per token,     3.03 tokens per second)
0.43.570.242 I slot print_timing: id  0 | task 1 |       total time =   39610.61 ms /  1043 tokens
0.43.570.245 I slot print_timing: id  0 | task 1 |    graphs reused =         19
0.43.572.006 I slot      release: id  0 | task 1 | stop processing: n_tokens = 65700, truncated = 0
0.44.221.308 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.221.456 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.55.514.096 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    762, progress = 1.00, t =  11.29 s / 67.48 tokens per second
1.05.588.095 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   1018, progress = 1.00, t =  21.37 s / 47.64 tokens per second
1.24.163.938 I slot print_timing: id  0 | task 26 | prompt eval time =   33411.86 ms /  1022 tokens (   32.69 ms per token,    30.59 tokens per second)
1.24.163.945 I slot print_timing: id  0 | task 26 |        eval time =    6530.60 ms /    21 tokens (  326.53 ms per token,     3.06 tokens per second)
1.24.163.946 I slot print_timing: id  0 | task 26 |       total time =   39942.46 ms /  1043 tokens
1.24.163.950 I slot print_timing: id  0 | task 26 |    graphs reused =         38
1.24.165.629 I slot      release: id  0 | task 26 | stop processing: n_tokens = 65700, truncated = 0
1.24.272.083 I srv    operator(): operator(): cleaning up before exit...
