0.00.082.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.379 I srv          init: The UI is disabled
0.00.082.379 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.423 W srv  llama_server: -----------------
0.00.082.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.423 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.423 W srv  llama_server: -----------------
0.00.083.647 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.184.656 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.185.190 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.216.936 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.020.997 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.460.443 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.498.081 I cmn          init: llama threadpool init, n_threads = 8
0.02.498.127 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.02.869.153 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.02.877.746 I srv  llama_server: model loaded
0.02.877.751 I srv  llama_server: listening on http://127.0.0.1:18791
0.03.835.235 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.03.835.377 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.13.311.616 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    762, progress = 1.00, t =   9.48 s / 80.41 tokens per second
0.22.751.838 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1018, progress = 1.00, t =  18.92 s / 53.82 tokens per second
0.39.987.316 I slot print_timing: id  0 | task 1 | prompt eval time =   29563.49 ms /  1022 tokens (   28.93 ms per token,    34.57 tokens per second)
0.39.987.322 I slot print_timing: id  0 | task 1 |        eval time =    6588.42 ms /    21 tokens (  329.42 ms per token,     3.04 tokens per second)
0.39.987.323 I slot print_timing: id  0 | task 1 |       total time =   36151.91 ms /  1043 tokens
0.39.987.326 I slot print_timing: id  0 | task 1 |    graphs reused =         19
0.39.989.437 I slot      release: id  0 | task 1 | stop processing: n_tokens = 65700, truncated = 0
0.40.676.876 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.40.677.025 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.49.819.637 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =    762, progress = 1.00, t =   9.14 s / 83.35 tokens per second
0.58.941.822 I slot print_timing: id  0 | task 26 | prompt processing, n_tokens =   1018, progress = 1.00, t =  18.26 s / 55.74 tokens per second
1.16.583.016 I slot print_timing: id  0 | task 26 | prompt eval time =   29291.77 ms /  1022 tokens (   28.66 ms per token,    34.89 tokens per second)
1.16.583.019 I slot print_timing: id  0 | task 26 |        eval time =    6614.20 ms /    21 tokens (  330.71 ms per token,     3.02 tokens per second)
1.16.583.020 I slot print_timing: id  0 | task 26 |       total time =   35905.97 ms /  1043 tokens
1.16.583.021 I slot print_timing: id  0 | task 26 |    graphs reused =         38
1.16.584.484 I slot      release: id  0 | task 26 | stop processing: n_tokens = 65700, truncated = 0
1.16.697.860 I srv    operator(): operator(): cleaning up before exit...
