0.00.031.768 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.851 I srv          init: The UI is disabled
0.00.031.851 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.031.894 W srv  llama_server: -----------------
0.00.031.894 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.894 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.894 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.894 W srv  llama_server: -----------------
0.00.033.154 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.01.102.534 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.103.082 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.135.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.010.912 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.515.095 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.02.576.558 I cmn          init: llama threadpool init, n_threads = 8
0.02.576.611 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.377.442 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 73728, kv_unified = 'false'
0.03.385.998 I srv  llama_server: model loaded
0.03.386.003 I srv  llama_server: listening on http://127.0.0.1:18791
0.04.279.455 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.279.556 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.962.006 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.06, t =   3.68 s / 278.08 tokens per second
0.13.364.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.12, t =   9.08 s / 225.43 tokens per second
0.19.156.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.19, t =  14.88 s / 206.50 tokens per second
0.25.161.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.25, t =  20.88 s / 196.15 tokens per second
0.31.355.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.31, t =  27.08 s / 189.10 tokens per second
0.37.752.846 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.38, t =  33.47 s / 183.55 tokens per second
0.44.361.235 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.44, t =  40.08 s / 178.84 tokens per second
0.51.135.086 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.50, t =  46.86 s / 174.84 tokens per second
0.58.129.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.56, t =  53.85 s / 171.14 tokens per second
1.05.364.008 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.62, t =  61.08 s / 167.64 tokens per second
1.12.778.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.69, t =  68.50 s / 164.44 tokens per second
1.20.383.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.75, t =  76.10 s / 161.46 tokens per second
1.28.299.266 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.81, t =  84.02 s / 158.44 tokens per second
1.36.330.781 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.88, t =  92.05 s / 155.74 tokens per second
1.44.564.528 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.94, t = 100.28 s / 153.16 tokens per second
1.55.547.283 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16380, progress = 1.00, t = 111.27 s / 147.21 tokens per second
2.00.390.737 I slot print_timing: id  0 | task 0 | prompt eval time =  116111.13 ms / 16384 tokens (    7.09 ms per token,   141.11 tokens per second)
