warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.003.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.081 I srv          init: The UI is disabled
0.00.004.083 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.004.270 W srv  llama_server: -----------------
0.00.004.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.273 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.274 W srv  llama_server: -----------------
0.00.005.814 I srv    load_model: loading model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B_q4_0-it.gguf'
0.00.555.483 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.621.933 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.631.774 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.632.318 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.664.150 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.522.662 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.910.376 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.03.944.855 I common_speculative_init_result: loading draft model '/var/home/agent/workspace/projects/models/gemma-4-e4b-qat-mtp/gemma-4-E4B-it-qat-assistant-MTP-Q8_0.gguf'
0.04.398.635 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.399.164 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.400.811 W load: control-looking token:    106 '<turn|>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.430.601 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.458.454 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.458.461 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x7f62ebfff040, v = 0x7f630bfff040
0.04.458.475 W llama_kv_cache: the V embeddings have different sizes across layers and FA is not enabled - padding V cache to 1024
0.04.458.477 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x7f6223b7f040, v = 0x7f6223cff040
0.04.458.477 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x7f6223b7f040, v = 0x7f6223cff040
0.04.458.477 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x7f6223b7f040, v = 0x7f6223cff040
0.04.538.708 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.986.048 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'false'
0.05.006.424 I srv  llama_server: model loaded
0.05.006.443 I srv  llama_server: listening on http://127.0.0.1:18792
0.06.477.680 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.477.782 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.302.888 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =    246, progress = 1.00, t =  10.83 s / 22.73 tokens per second
0.34.757.035 I slot print_timing: id  0 | task 1 | n_decoded =    102, tg =   6.01 t/s, tg_3s =   6.01 t/s
0.37.824.915 I slot print_timing: id  0 | task 1 | n_decoded =    119, tg =   5.94 t/s, tg_3s =   5.54 t/s
0.40.984.417 I slot print_timing: id  0 | task 1 | n_decoded =    137, tg =   5.91 t/s, tg_3s =   5.70 t/s
0.44.089.062 I slot print_timing: id  0 | task 1 | n_decoded =    153, tg =   5.82 t/s, tg_3s =   5.15 t/s
0.47.238.154 I slot print_timing: id  0 | task 1 | n_decoded =    169, tg =   5.74 t/s, tg_3s =   5.08 t/s
0.50.280.210 I slot print_timing: id  0 | task 1 | n_decoded =    193, tg =   5.94 t/s, tg_3s =   7.89 t/s
0.53.452.511 I slot print_timing: id  0 | task 1 | n_decoded =    207, tg =   5.81 t/s, tg_3s =   4.41 t/s
0.56.497.881 I slot print_timing: id  0 | task 1 | n_decoded =    228, tg =   5.89 t/s, tg_3s =   6.90 t/s
0.59.638.813 I slot print_timing: id  0 | task 1 | n_decoded =    250, tg =   5.97 t/s, tg_3s =   7.00 t/s
1.03.058.484 I slot print_timing: id  0 | task 1 | n_decoded =    274, tg =   6.05 t/s, tg_3s =   7.02 t/s
1.06.158.797 I slot print_timing: id  0 | task 1 | n_decoded =    298, tg =   6.16 t/s, tg_3s =   7.74 t/s
1.09.194.213 I slot print_timing: id  0 | task 1 | n_decoded =    313, tg =   6.09 t/s, tg_3s =   4.94 t/s
1.12.222.349 I slot print_timing: id  0 | task 1 | n_decoded =    332, tg =   6.10 t/s, tg_3s =   6.27 t/s
1.15.755.501 I slot print_timing: id  0 | task 1 | n_decoded =    352, tg =   6.07 t/s, tg_3s =   5.66 t/s
1.18.796.656 I slot print_timing: id  0 | task 1 | n_decoded =    367, tg =   6.02 t/s, tg_3s =   4.93 t/s
1.22.149.227 I slot print_timing: id  0 | task 1 | n_decoded =    388, tg =   6.03 t/s, tg_3s =   6.26 t/s
1.25.635.834 I slot print_timing: id  0 | task 1 | n_decoded =    404, tg =   5.96 t/s, tg_3s =   4.59 t/s
1.29.211.996 I slot print_timing: id  0 | task 1 | n_decoded =    425, tg =   5.95 t/s, tg_3s =   5.87 t/s
1.32.242.587 I slot print_timing: id  0 | task 1 | n_decoded =    447, tg =   6.00 t/s, tg_3s =   7.26 t/s
1.35.391.996 I slot print_timing: id  0 | task 1 | n_decoded =    468, tg =   6.03 t/s, tg_3s =   6.67 t/s
1.38.428.126 I slot print_timing: id  0 | task 1 | n_decoded =    492, tg =   6.10 t/s, tg_3s =   7.90 t/s
1.41.909.093 I slot print_timing: id  0 | task 1 | n_decoded =    520, tg =   6.18 t/s, tg_3s =   8.04 t/s
1.45.276.020 I slot print_timing: id  0 | task 1 | n_decoded =    548, tg =   6.26 t/s, tg_3s =   8.32 t/s
1.48.369.382 I slot print_timing: id  0 | task 1 | n_decoded =    572, tg =   6.32 t/s, tg_3s =   7.76 t/s
1.51.394.663 I slot print_timing: id  0 | task 1 | n_decoded =    596, tg =   6.37 t/s, tg_3s =   7.93 t/s
